02/08 [11:39:54] INFO     | >> [*] Downloading                        load.py:67
                          `prism-dinosiglip-224px+7b from HF Hub
Downloading `prism-dinosiglip-224px+7b from HF Hub
02/08 [11:39:56] INFO     | >> [*] Found Config =>> Loading &         load.py:81
                          Freezing prism-dinosiglip-224px+7b with:
                                       Vision Backbone =>>
                          dinosiglip-vit-so-224px
                                       LLM Backbone    =>>
                          llama2-7b-pure
                                       Arch Specifier  =>>
                          no-align+fused-gelu-mlp
                                       Checkpoint Path =>>
                          `./hub/models--TRI-ML--prismatic-vlms/snaps
                          hots/a3ba8a19c453a82eaf5a3fb1e699dd9e441f0a
                          12/prism-dinosiglip-224px+7b/checkpoints/la
                          test-checkpoint.pt`
Found Config =>> Loading & Freezing [bold blue]prism-dinosiglip-224px+7b[/] with:
             Vision Backbone =>> [bold]dinosiglip-vit-so-224px[/]
             LLM Backbone    =>> [bold]llama2-7b-pure[/]
             Arch Specifier  =>> [bold]no-align+fused-gelu-mlp[/]
             Checkpoint Path =>> [underline]`./hub/models--TRI-ML--prismatic-vlms/snapshots/a3ba8a19c453a82eaf5a3fb1e699dd9e441f0a12/prism-dinosiglip-224px+7b/checkpoints/latest-checkpoint.pt`[/]
                 INFO     | >> [*] Loading Vision Backbone            load.py:98
                          dinosiglip-vit-so-224px
Loading Vision Backbone [bold]dinosiglip-vit-so-224px[/]
02/08 [11:39:59] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (timm/vit_large_patch14_reg4_dinov2.lv
                          d142m)
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'pytorch_model.bin' (as
                          'model.safetensors'). Loading weights
                          using safetensors.
                 INFO     | >> Resized position embedding: (37,  pos_embed.py:55
                          37) to (16, 16).
02/08 [11:40:04] INFO     | >> Loading pretrained weights from   _builder.py:186
                          Hugging Face hub
                          (('timm/ViT-SO400M-14-SigLIP',
                          'open_clip_pytorch_model.bin'))
                 INFO     | >>  Safe alternative available for       _hub.py:180
                          'open_clip_pytorch_model.bin' (as
                          'open_clip_model.safetensors'). Loading
                          weights using safetensors.
02/08 [11:40:05] INFO     | >> [*] Loading Pretrained LLM            load.py:107
                          llama2-7b-pure via HF Transformers
Loading Pretrained LLM [bold]llama2-7b-pure[/] via HF Transformers
                 INFO     | >>     |=> Loading llama2 LLM from   base_llm.py:117
                          `meta-llama/Llama-2-7b-hf`
Loading checkpoint shards: 100%|██████████| 2/2 [00:10<00:00,  5.14s/it]
02/08 [11:40:16] INFO     | >>     |=> Loading llama2 (Fast)     base_llm.py:147
                          Tokenizer via the AutoTokenizer API
02/08 [11:41:08] INFO     | >> [*] Loading VLM                       load.py:118
                          prism-dinosiglip-224px+7b from Checkpoint
Loading VLM [bold blue]prism-dinosiglip-224px+7b[/] from Checkpoint
02/08 [11:41:16] INFO     | >>     |=> [Frozen]    🥶 =>>       prismatic.py:151
                          Vision Backbone
                          `dinosiglip-vit-so-224px`
                 INFO     | >>     |=> [Frozen]    🥶 =>> LLM   prismatic.py:152
                          Backbone `llama2-7b-pure`
                 INFO     | >>     |=> [TRAINABLE] 🔥 =>>       prismatic.py:153
                          Projector `no-align+fused-gelu-mlp`
Rank 0 has 7541237184 parameters
Rank 0 has 7541237184 parameters
2025-02-08 11:41:20,717 Agent parameters: 7541237184. Trainable: 71385600
2025-02-08 11:41:20,718 Finished setting up policy.
Epochs:   0%|          | 0/16 [00:00<?, ?it/s] The input hidden states seems to be silently casted in float32, this might be related to the fact you have upcasted embedding or layer norm layers in float32. We will cast back the input in torch.float16.
Batches:   0%|          | 0/25 [00:00<?, ?it/s]         2025-02-08 11:41:39,082 epoch loss: 13.527110656102499  | steps 24 | On Diffuser iter 0, Epoch 0.
before Allocated memory: 42.57 GB, Reserved memory: 54.90 GB, Total memory: 79.14 GB, Free memory: 24.24 GB
Epochs:   6%|▋         | 1/16 [00:16<04:03, 16.25s/it]  
before Allocated memory: 42.72 GB, Reserved memory: 43.66 GB, Total memory: 79.14 GB, Free memory: 35.48 GB
before Allocated memory: 42.54 GB, Reserved memory: 44.22 GB, Total memory: 79.14 GB, Free memory: 34.92 GB
before Allocated memory: 42.47 GB, Reserved memory: 43.55 GB, Total memory: 79.14 GB, Free memory: 35.59 GB
before Allocated memory: 42.74 GB, Reserved memory: 44.27 GB, Total memory: 79.14 GB, Free memory: 34.87 GB
before Allocated memory: 43.13 GB, Reserved memory: 44.98 GB, Total memory: 79.14 GB, Free memory: 34.16 GB
before Allocated memory: 42.24 GB, Reserved memory: 44.54 GB, Total memory: 79.14 GB, Free memory: 34.59 GB
before Allocated memory: 43.46 GB, Reserved memory: 45.09 GB, Total memory: 79.14 GB, Free memory: 34.04 GB
before Allocated memory: 42.44 GB, Reserved memory: 45.03 GB, Total memory: 79.14 GB, Free memory: 34.11 GB
before Allocated memory: 43.02 GB, Reserved memory: 44.67 GB, Total memory: 79.14 GB, Free memory: 34.47 GB
before Allocated memory: 42.99 GB, Reserved memory: 44.13 GB, Total memory: 79.14 GB, Free memory: 35.01 GB
before Allocated memory: 42.56 GB, Reserved memory: 44.32 GB, Total memory: 79.14 GB, Free memory: 34.82 GB
before Allocated memory: 43.22 GB, Reserved memory: 44.96 GB, Total memory: 79.14 GB, Free memory: 34.18 GB
before Allocated memory: 41.82 GB, Reserved memory: 44.28 GB, Total memory: 79.14 GB, Free memory: 34.86 GB
before Allocated memory: 42.88 GB, Reserved memory: 55.66 GB, Total memory: 79.14 GB, Free memory: 23.48 GB
before Allocated memory: 42.81 GB, Reserved memory: 43.76 GB, Total memory: 79.14 GB, Free memory: 35.37 GB
before Allocated memory: 42.76 GB, Reserved memory: 43.93 GB, Total memory: 79.14 GB, Free memory: 35.21 GB
before Allocated memory: 42.43 GB, Reserved memory: 45.93 GB, Total memory: 79.14 GB, Free memory: 33.21 GB
before Allocated memory: 42.52 GB, Reserved memory: 43.79 GB, Total memory: 79.14 GB, Free memory: 35.35 GB
before Allocated memory: 42.94 GB, Reserved memory: 44.73 GB, Total memory: 79.14 GB, Free memory: 34.41 GB
before Allocated memory: 42.15 GB, Reserved memory: 47.37 GB, Total memory: 79.14 GB, Free memory: 31.77 GB
before Allocated memory: 42.66 GB, Reserved memory: 43.68 GB, Total memory: 79.14 GB, Free memory: 35.46 GB
before Allocated memory: 42.71 GB, Reserved memory: 43.64 GB, Total memory: 79.14 GB, Free memory: 35.49 GB
before Allocated memory: 42.65 GB, Reserved memory: 43.64 GB, Total memory: 79.14 GB, Free memory: 35.50 GB
Not to save.
Epochs:  12%|█▎        | 2/16 [00:31<03:40, 15.72s/it]  
before Allocated memory: 42.85 GB, Reserved memory: 56.37 GB, Total memory: 79.14 GB, Free memory: 22.77 GB
before Allocated memory: 42.69 GB, Reserved memory: 43.91 GB, Total memory: 79.14 GB, Free memory: 35.23 GB
before Allocated memory: 42.93 GB, Reserved memory: 44.66 GB, Total memory: 79.14 GB, Free memory: 34.48 GB
before Allocated memory: 42.62 GB, Reserved memory: 44.28 GB, Total memory: 79.14 GB, Free memory: 34.86 GB
before Allocated memory: 42.73 GB, Reserved memory: 44.41 GB, Total memory: 79.14 GB, Free memory: 34.73 GB
before Allocated memory: 42.70 GB, Reserved memory: 43.68 GB, Total memory: 79.14 GB, Free memory: 35.46 GB
before Allocated memory: 42.56 GB, Reserved memory: 44.17 GB, Total memory: 79.14 GB, Free memory: 34.97 GB
before Allocated memory: 42.80 GB, Reserved memory: 44.55 GB, Total memory: 79.14 GB, Free memory: 34.59 GB
before Allocated memory: 42.43 GB, Reserved memory: 44.09 GB, Total memory: 79.14 GB, Free memory: 35.05 GB
before Allocated memory: 41.82 GB, Reserved memory: 43.28 GB, Total memory: 79.14 GB, Free memory: 35.86 GB
before Allocated memory: 42.88 GB, Reserved memory: 55.64 GB, Total memory: 79.14 GB, Free memory: 23.50 GB
before Allocated memory: 42.94 GB, Reserved memory: 44.46 GB, Total memory: 79.14 GB, Free memory: 34.68 GB
before Allocated memory: 42.15 GB, Reserved memory: 47.34 GB, Total memory: 79.14 GB, Free memory: 31.80 GB
before Allocated memory: 42.42 GB, Reserved memory: 45.20 GB, Total memory: 79.14 GB, Free memory: 33.94 GB
before Allocated memory: 42.27 GB, Reserved memory: 43.42 GB, Total memory: 79.14 GB, Free memory: 35.72 GB
before Allocated memory: 42.56 GB, Reserved memory: 43.94 GB, Total memory: 79.14 GB, Free memory: 35.20 GB
before Allocated memory: 43.22 GB, Reserved memory: 44.96 GB, Total memory: 79.14 GB, Free memory: 34.18 GB
before Allocated memory: 43.03 GB, Reserved memory: 45.09 GB, Total memory: 79.14 GB, Free memory: 34.05 GB
before Allocated memory: 42.72 GB, Reserved memory: 45.00 GB, Total memory: 79.14 GB, Free memory: 34.14 GB
before Allocated memory: 43.46 GB, Reserved memory: 45.30 GB, Total memory: 79.14 GB, Free memory: 33.84 GB
before Allocated memory: 42.73 GB, Reserved memory: 45.70 GB, Total memory: 79.14 GB, Free memory: 33.44 GB
before Allocated memory: 43.13 GB, Reserved memory: 44.95 GB, Total memory: 79.14 GB, Free memory: 34.19 GB
before Allocated memory: 42.53 GB, Reserved memory: 44.71 GB, Total memory: 79.14 GB, Free memory: 34.42 GB
before Allocated memory: 42.47 GB, Reserved memory: 43.72 GB, Total memory: 79.14 GB, Free memory: 35.42 GB
Not to save.
Epochs:  19%|█▉        | 3/16 [00:46<03:18, 15.29s/it]  
before Allocated memory: 43.22 GB, Reserved memory: 44.85 GB, Total memory: 79.14 GB, Free memory: 34.29 GB
before Allocated memory: 42.42 GB, Reserved memory: 46.40 GB, Total memory: 79.14 GB, Free memory: 32.74 GB
before Allocated memory: 42.88 GB, Reserved memory: 56.21 GB, Total memory: 79.14 GB, Free memory: 22.93 GB
